Class,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_JointAverage,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_Imc1,original_glcm_Imc2,original_glcm_Idm,original_glcm_Id,original_glcm_InverseVariance,original_glcm_MaximumProbability,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis
1,67.05102041,266.0510204,7593659228,3.77942332,95,5.480338252,747.0510204,64.03622195,-117.9489796,865,40.47219277,190.9953261,0.375593177,6406495551,0.092909319,7627.957657,165.0281731,12.47253924,10409.51056,120.3027915,41.88135552,4.03895763,0.821809758,1.344493685,2.14791198,2.113226738,0.020433848,6.475246191,-0.259255879,0.904204958,0.529654047,0.573050245,0.445841645,0.047256602,4.648861447,11.48007829,13553.65203,0.087218219,13.57881418,163.8282878,2.629101722,0.026000371,0.011278342,4.93856755,98257.9999,0.619071716,0.744556437,0.694360226,0.809391512,132.3403368,0.009485438,759.6726082,0.059915814,25.39546864,169.5923969,35014.18251,5686402.342,238.9983778,0.015892216,3153.031864,0.248681431,0.509523886,87.63265176,0.007780328,7.227941121,0.060908707,34744.63132,7.678657013,14563.78236,0.069963021,17.54935131,19340.37553,12.29670847,163.8677197,75.94237236,12437.49447,0.63868758,0.01070865,0.070095806,11.64831278
1,82.44897959,260.4489796,6960017184,3.631142349,80,6.171113104,773.4489796,57.34725097,-115.5510204,889,34.11609711,188.7192521,0.616020342,5871914684,0.108357735,6608.205148,162.1092768,12.42735101,8301.569639,159.5393163,35.06827419,4.390767777,0.774296758,1.425823858,2.208410612,2.228721517,0.024064017,6.34904015,-0.215555417,0.854754376,0.51032231,0.557374076,0.440804121,0.063842652,4.461565694,9.864760491,14822.6098,0.099506556,11.8834395,163.0689046,2.438508268,0.021510768,0.009900807,4.745723417,96777.01258,0.637655084,0.760459703,0.602612598,0.821307616,134.2318464,0.008419606,827.2357863,0.061803197,23.99987851,169.1119163,31951.67516,4838127.271,222.5365292,0.015019572,3455.616362,0.258170815,0.519648507,88.51632846,0.007485232,7.121553745,0.068492099,31738.50861,7.404745879,14454.80152,0.073966358,15.89419327,21175.70206,10.65913738,162.3121162,68.13886728,10757.11234,0.524235471,0.009460318,0.077425097,12.91169739
1,43.6,238.6,4553206582,3.627815123,89,3.996667637,580.6,59.94408631,-110.4,691,38.16786089,171.7344933,-0.618498147,5869367774,0.101732674,6353.792036,143.4732992,11.71065687,4253.126044,-130.783738,31.31472274,5.987204788,0.674357208,1.740988008,2.444091197,2.879053492,0.017365137,6.597051805,-0.141710443,0.772942663,0.441900106,0.50195905,0.418202755,0.038912419,4.416097197,9.325481883,12244.18466,0.096948801,10.87428109,142.6569912,1.837416594,0.024604992,0.015512056,4.499459842,89742.37141,0.706636647,0.818205055,0.325333713,0.864765871,122.2569914,0.013978467,1224.51545,0.066968305,17.85024253,131.7844135,11044.1306,1709784.444,78.87338183,0.026584238,6330.527263,0.346214234,0.609215987,81.70046,0.016680515,6.439071275,0.118438439,10972.84289,7.100924049,14088.90123,0.091258817,10.31558944,15705.89718,10.25711898,144.3655625,43.11032231,6701.288262,0.425894111,0.014687531,0.12457882,16.75919768
1,35.2,251.2,4683590855,3.803319739,100,3.609950172,478.2,66.22932022,-152.8,631,42.70023155,173.9907142,-0.41781479,6930736305,0.088993627,7594.731543,197.226621,13.75870302,5818.988586,-120.8560328,38.73228266,7.061637278,0.688794318,1.932313057,2.563742376,3.216340087,0.01324832,6.968760572,-0.141482566,0.783023766,0.410859948,0.477202764,0.393720388,0.031305014,4.621866704,11.44847998,11036.34465,0.08554447,12.84722661,194.4526965,1.738992513,0.013705347,0.008517606,4.608155756,94318.68294,0.727046936,0.833909835,0.283042559,0.87582587,169.5163974,0.007637977,1205.651583,0.062997784,20.21490977,179.9391786,8521.413053,1750207.08,44.53470341,0.01229597,6190.066987,0.323443776,0.587265976,106.5218567,0.007471384,6.640623871,0.123700012,8456.060807,7.196607315,15643.68425,0.10111422,8.94606728,13768.47107,12.23705686,195.4356518,37.23085326,7485.49173,0.247137695,0.008267214,0.130177903,24.04701564
1,25.2,169.2,3412392844,3.274301599,69,4.87002289,504.2,46.08472944,-132.8,637,29.41826907,120.8241369,-0.395975247,2878912382,0.131711747,3858.66517,119.9465192,10.75481877,1910.522542,-51.6222891,19.83737397,2.719068195,0.754600488,1.073315553,1.907431544,1.504741263,0.035771167,5.624666822,-0.240806825,0.863332316,0.589636805,0.621588925,0.465424722,0.082738217,4.09785549,5.639110541,19700.38804,0.120761966,7.198534223,118.4709392,3.218006725,0.036358381,0.01364911,4.636406864,93577.3238,0.560031825,0.695664336,0.967351475,0.770588604,90.38015553,0.011134698,799.6118853,0.071888149,16.86856883,121.8707183,80338.36645,9921020.276,702.0960998,0.022422591,2880.291019,0.258949116,0.520360012,64.7091435,0.011841396,6.852856816,0.047585027,79896.73564,7.322812528,14066.05179,0.060175623,21.89066796,30787.62089,6.257923926,119.8295957,101.3273754,12502.39106,0.993433704,0.01265049,0.055804728,6.553678503
1,67.58,197.58,4804086469,3.094402595,61,4.350515261,508.58,40.79370568,-71.42,580,26.13088984,147.897409,-0.632601704,4053033941,0.146462341,2955.581433,86.56632133,9.108356905,1124.293718,-50.26128942,15.98964917,1.578179529,0.817311798,0.816252241,1.656891096,0.874324241,0.049035711,5.130315991,-0.297757018,0.896956459,0.659260133,0.680681266,0.449192185,0.105011226,3.930726898,4.391957176,18136.04369,0.131458288,5.575115908,82.74980712,4.779391519,0.076389816,0.021479062,4.713126984,70042.50194,0.491550423,0.624695772,1.832179584,0.721288329,57.93145283,0.01674974,582.5289925,0.094351959,10.48507178,77.17687075,190607.4916,16960721.87,2355.578314,0.034869456,1355.433431,0.219538942,0.473397486,36.30645903,0.015678506,6.80014635,0.028111042,189342.0383,7.381259885,11021.00979,0.050180121,31.3441944,32167.37755,4.810852431,85.79011879,147.0768205,13544.70776,2.051607776,0.019133581,0.037654083,2.838724535
1,-194.02,300.98,5434706241,4.889233909,250,2.676251131,647.98,148.342447,-392.02,1040,104.6557374,188.245632,0.353824146,6368796376,0.038293894,34018.66103,381.3492984,18.36424422,102265.4945,800.2391103,198.0280237,21.72183633,0.802366766,3.300878915,3.21952793,9.863637376,0.003399643,8.840908874,-0.19346441,0.890466001,0.306505195,0.385895851,0.297125997,0.008822736,5.823283735,54.93746499,5153.333753,0.038072713,54.63288586,385.0032387,1.512407557,0.0128669,0.007624954,5.464023119,109836.3501,0.805146967,0.882559204,0.204587113,0.914576087,356.0945005,0.00683319,1275.934852,0.035969184,57.51331924,442.8535506,639.41237,129942.7588,6.587529639,0.006510931,11560.01435,0.325882061,0.590710761,264.2240997,0.003742065,7.423824805,0.231297884,620.7203309,7.984909681,20648.84566,0.134638579,6.539984193,5872.943103,54.50715299,378.025423,22.97052783,7002.333603,0.252596199,0.007886781,0.210256193,90.65453301
1,50.84,174.84,3572753269,3.067672578,60,3.867926987,338.84,39.00323729,-79.16,418,25.46249845,126.5367544,-0.257673419,3014202671,0.148229848,2635.758172,86.78916121,9.167446037,728.9851169,-16.89413745,13.4586288,2.47068172,0.684781159,1.078955015,1.900159413,1.229191105,0.039009241,5.429380685,-0.194287898,0.785100497,0.580424349,0.614916579,0.46047387,0.08769448,3.8766007,3.982327631,21544.51326,0.137175204,4.813717348,86.78839972,3.169857022,0.046424748,0.01647962,4.387832503,92084.03599,0.56961555,0.702698734,0.942940047,0.776111209,66.96496163,0.013257094,740.4641537,0.091212633,9.726930704,88.42424242,84786.43779,7314166.986,1048.848852,0.025091515,1755.397389,0.216235204,0.470594856,39.78871565,0.01282884,6.804293732,0.0363814,84030.92609,7.109723939,14129.88561,0.063324097,21.07327929,33075.41541,4.302102966,87.33463,97.28326223,8646.869532,1.292193424,0.015710109,0.04895638,4.147489491
1,53.7,226.7,5145061348,3.555461518,81,4.018896675,481.7,54.5765704,-123.3,605,34.52543982,155.98735,0.013470247,4340702111,0.10818029,5344.05038,129.0334588,11.09601856,3225.140637,-14.89888333,27.8572019,4.212144334,0.733400383,1.398902682,2.195706996,2.124618289,0.02358288,6.271951116,-0.205622102,0.837531258,0.518000426,0.563833935,0.438392668,0.058902872,4.393089116,8.017336558,15966.40195,0.100230222,9.525498683,130.4706662,2.533709725,0.032358515,0.014553616,4.689630211,102034.0946,0.628348665,0.751918966,0.65283165,0.815785449,106.867092,0.01224458,872.7775735,0.066848772,17.32067068,138.4302237,35948.18244,4390706.849,319.562348,0.020572811,3231.601869,0.247518525,0.508088558,69.58918102,0.010414657,7.041782404,0.061744509,35685.87941,7.417775419,15233.63032,0.072042971,17.40351771,22874.93865,8.627330095,129.707352,72.90761024,9165.271508,0.810661429,0.013890533,0.072266816,9.704051363
1,-8.76,514.24,22430285947,5.042326369,262,2.935209503,1170.24,159.0718228,-400.76,1571,109.9500625,331.7321888,-0.132857824,20124829310,0.035634701,40319.33701,861.4845293,28.50056902,142842.4148,-608.6306589,222.4801173,25.76957948,0.790843532,3.662659311,3.364524359,11.53504598,0.002729614,9.155053404,-0.17354626,0.882253469,0.270174522,0.35531424,0.270080812,0.006550478,5.92666889,62.0624242,6502.679318,0.035412728,65.34494122,857.3296766,1.390647306,0.002776363,0.002023463,5.555537736,152832.4623,0.828969153,0.900972851,0.147989108,0.927064573,797.2705678,0.001887329,1733.811736,0.031093069,80.62125255,876.099566,437.5017395,248589.2245,0.999210258,0.002392254,19587.31226,0.351266315,0.614488631,533.9627067,0.00156274,7.54997847,0.273576482,424.1406314,7.939491829,31405.44535,0.154079682,4.762733673,7263.278659,64.57731271,852.6507266,17.54125578,13707.36264,0.033876352,0.002010448,0.24619923,214.3118292
1,56.94,216.94,4394130128,3.443937268,77,4.026288556,486.94,50.57832342,-82.06,569,32.59345071,153.2267463,0.237200423,3707168609,0.115331505,4523.99288,107.8051602,10.12769967,2380.841836,27.23504962,24.04845903,3.117917467,0.76739145,1.232321561,2.025223632,1.500208809,0.026518862,6.002654479,-0.226866355,0.855574228,0.540464216,0.582066841,0.457804908,0.063111949,4.294637219,6.791594125,15031.3029,0.108305594,8.010482379,107.1032266,2.620254673,0.035378177,0.015268167,4.614583209,86392.06472,0.608765907,0.740536073,0.668357991,0.802700939,85.90583431,0.012730997,598.6440397,0.07079518,16.1313474,109.673368,45967.88056,4740373.041,486.4684626,0.026805065,2041.951041,0.241479546,0.500863664,54.97107999,0.013806916,6.980824228,0.04518156,45478.01426,7.292387795,13683.51366,0.073112877,15.62865923,21584.98321,7.320564577,107.0876328,75.63013743,8044.66654,0.898101669,0.014532869,0.058577793,6.295922531
1,-133.82,219.18,10925290378,3.465632515,282,1.765405704,479.18,132.0038682,-135.82,615,113.5407749,147.094704,0.438108177,16167148029,0.176989602,21458.73087,99.3823931,8.108933164,30397.73888,39.62709535,137.7684172,5.691056902,0.920857235,1.335277331,2.261416757,3.798502434,0.109727702,5.851228416,-0.384172051,0.965318006,0.615560554,0.656492003,0.269975711,0.320681815,4.254066338,35.86486852,37977.64876,0.104954674,30.23932134,108.0705699,46.28409905,44.74874167,0.234721431,4.72684365,202733.2613,0.592848438,0.674661082,43.53958223,0.792312548,93.75262748,0.126375793,2719.117001,0.058118176,22.08860928,135.2718121,304569.4674,1224104.592,298796.0599,0.029731942,13664.88774,0.292072153,0.555815848,77.61041854,0.01681518,6.893575089,0.092656737,304452.9889,6.123271011,64830.17788,0.128392099,38.86854083,89368.95272,35.29573315,83.86692056,128.3376626,3386.342835,104.9503521,0.405058006,0.090070511,12.05756799
1,39.58,179.58,3145937234,3.184208435,70,3.375555868,362.58,43.52485141,-91.42,454,29.52012671,126.7531328,-0.4215488,2654113424,0.132103842,3108.006765,88.25602878,9.19727842,954.6691055,-30.83746235,16.70751872,2.053280731,0.778225356,0.980045605,1.795921308,1.027717143,0.03626932,5.458491034,-0.254830804,0.866182236,0.604461508,0.634558076,0.464917109,0.076973607,4.036329047,4.690199864,16604.36204,0.123872384,5.559444641,85.43313458,3.50976781,0.055195454,0.018435229,4.564935424,75532.69329,0.545052356,0.682525004,1.096889677,0.758081322,63.67713689,0.014728779,528.5459997,0.090550968,9.978513244,75.17646051,98509.43516,8600730.74,1262.84892,0.033143655,1265.135001,0.216744047,0.47098694,34.4582562,0.01579242,6.79384632,0.029809661,97384.08957,7.278759891,12004.83633,0.06130891,21.77629403,25867.12111,5.054668474,86.97265703,107.4192861,9742.168894,1.498671187,0.017240131,0.042031538,3.220715378
1,-35.94,462.06,11730752255,4.952715044,251,3.140524353,1002.06,152.8467417,-422.94,1425,105.4010747,304.1620434,-0.506428111,10525027963,0.038140322,37390.96451,798.6305285,27.46964131,131039.7228,-1664.017488,200.5401118,24.54434545,0.778933209,3.548463052,3.317839659,11.10772754,0.003214937,8.983860409,-0.167563087,0.865382222,0.278537151,0.362702252,0.278156949,0.007398658,5.808979582,56.27111432,4268.527836,0.037508498,61.26353163,779.778127,1.412672314,0.004011352,0.003033626,5.48837451,94161.09411,0.823573308,0.89728565,0.156911656,0.924238188,717.7399642,0.002849779,1049.945957,0.031717547,76.73133109,720.9153853,502.6444431,433523.1558,0.67580251,0.003944624,11784.18515,0.355985414,0.618765187,440.0567544,0.002466672,7.473416224,0.261066728,487.9721853,7.87379332,18810.95303,0.148352535,4.857187434,4836.154678,59.91017943,783.9461904,18.3302944,15145.9204,0.040315085,0.002966345,0.237974926,174.0082553
1,42.22,232.22,5527614761,3.616659003,86,3.541894229,487.22,57.59920778,-69.78,557,37.12322487,161.7961559,0.055884609,4663448584,0.101313086,5782.0453,95.22451947,9.410015231,3448.565225,4.722779798,30.39845578,3.711544061,0.778479865,1.323831844,2.117661961,1.845030443,0.022572109,6.267109044,-0.233088391,0.871740601,0.52655697,0.570657338,0.449540248,0.056212454,4.461230358,8.527499959,15070.19011,0.09489407,10.10333266,94.32466899,2.520109178,0.057318952,0.026989168,4.740634212,101228.7964,0.624433523,0.751189338,0.633602092,0.813065641,76.60826657,0.022945297,754.6930782,0.067491779,17.14238623,98.99293507,36468.63414,3395344.768,459.0789026,0.044166254,2765.13325,0.247284319,0.507935268,50.17458895,0.020954994,6.995462859,0.052956359,36112.04858,7.446421408,15695.17705,0.074330123,15.59076905,21392.76473,9.330951209,94.42599512,71.37788355,6730.486936,1.309576161,0.025338703,0.065683981,6.280965806
1,-42.72,346.28,9609418829,4.721677586,188,4.786123663,1249.28,126.1232345,-489.72,1739,79.7498214,241.029559,-0.386496356,8621731982,0.048891472,29031.68514,788.7021324,27.57904162,99973.58662,-1066.288031,139.0114085,26.62760573,0.670606347,3.419432728,3.279911475,14.20278764,0.004863886,8.587051929,-0.144276491,0.815555273,0.300535155,0.381262747,0.298502748,0.011896718,5.485775423,41.40975356,6968.03421,0.047468228,48.61753926,791.4514214,1.462047779,0.003776147,0.002739389,5.314388044,119170.5177,0.80800615,0.887141074,0.176512814,0.91680784,724.1898156,0.002543762,1278.733265,0.032595801,79.74331586,759.7629365,1117.952689,955287.4835,1.474064882,0.003558294,14598.06566,0.372114853,0.632823673,482.6745484,0.002377173,7.391477254,0.237171116,1100.174955,7.707139891,22414.58746,0.135510903,5.562468049,8087.040651,46.53824515,793.3823394,21.04143693,16992.20394,0.046841144,0.002688119,0.221572886,170.4948038
1,33.3,188.3,3049876499,3.374593646,76,3.86285218,439.3,48.77460211,-122.7,562,32.16851279,129.7758531,-0.393641875,2573070457,0.118744944,4086.688417,108.1641327,10.16158459,1895.932074,-42.74759563,22.21531536,2.597481524,0.788696472,1.098755584,1.925461315,1.331771342,0.029285271,5.822280855,-0.249820097,0.882040874,0.575155292,0.609891739,0.467335137,0.065400179,4.246605075,6.203199222,14400.06708,0.111759464,7.34268235,105.9758227,2.931923802,0.04265149,0.017987418,4.657853381,75275.96213,0.572761951,0.710119915,0.816340168,0.780301032,81.76989022,0.014967786,592.4695562,0.076427961,14.14963874,95.15428277,59761.75774,6510607.643,607.1183812,0.035062337,2021.188854,0.260731276,0.522609086,49.75630013,0.016934978,6.736740212,0.042807444,59216.04837,7.387313263,11696.52823,0.064589587,19.56828187,21503.52197,6.628412688,107.1368712,92.44663979,10150.50113,1.108620034,0.016529558,0.054501003,5.295761452
1,41.36,156.36,2844903590,2.955158929,56,4.134275748,363.36,36.54157594,-81.64,445,23.84701506,113.4666157,-0.54637008,2400142230,0.160641176,2326.922242,78.67684508,8.704347175,710.5829995,-29.56078183,13.06246867,1.420830619,0.802701664,0.78393825,1.59978075,0.765492175,0.053319517,4.983687062,-0.291634444,0.885576572,0.665051283,0.685490662,0.451506613,0.117574778,3.81847417,3.620824823,20075.94105,0.146431136,4.424134575,77.26145796,4.945434988,0.082565407,0.020097514,4.617282336,67995.38619,0.476942179,0.616303993,1.834896674,0.707590147,54.06252345,0.015130894,458.2385009,0.097580601,9.196919512,74.48786201,208597.1684,16389033.18,2935.155036,0.0377632,991.4412266,0.211124622,0.464156034,32.62592164,0.018947836,6.733004807,0.02125185,206383.0211,7.266567241,11378.17039,0.051492157,29.29865158,35496.72002,3.802972833,78.01332766,149.7733392,11783.89832,2.328024069,0.018525997,0.031605147,2.286010826
1,38.42,115.42,1722246097,2.368961937,38,3.986397723,203.42,24.43056856,-53.58,257,16.19526083,86.39619787,-0.760158944,1452996721,0.237427268,1011.995849,47.33665761,6.7894016,133.5119165,-10.56289499,5.694813451,0.73410265,0.770049127,0.546719563,1.283695502,0.415822889,0.103773491,3.956536327,-0.295959902,0.843978343,0.744982164,0.753881339,0.417666878,0.224412271,3.18526961,1.607229025,25397.68424,0.207452109,2.05135694,45.27862625,7.955490628,0.193745528,0.029352013,4.394482642,50219.55451,0.388559875,0.527260349,3.368687205,0.630961099,27.63924293,0.019928083,346.9573628,0.136974877,4.414830904,41.18160284,708195.9712,34143756.06,15704.44937,0.051835143,449.2937229,0.177376124,0.417901564,15.61300563,0.024663721,6.40370188,0.010978152,699898.5809,6.802884535,10530.83672,0.045641187,35.3865083,54781.831,1.705818112,46.80975248,212.0433275,10366.79802,4.936469339,0.02684477,0.019092603,0.77659512
1,-81.76,373.24,13469064673,4.80616309,246,2.632161713,950.24,140.4894687,-356.76,1307,101.4660701,235.7446421,-0.252866572,12084671063,0.040451784,29758.71717,533.0031259,22.26838153,70713.39525,-674.3562508,165.8327034,17.41051832,0.808494431,2.889655539,3.055040535,8.510535478,0.00395302,8.589118424,-0.200594206,0.90040112,0.327941234,0.40625485,0.321815808,0.009001538,5.692205926,45.81080542,8489.919229,0.040160663,48.33222748,529.2714247,1.54733971,0.005729352,0.003835714,5.436155598,167276.1998,0.785812765,0.872295936,0.211137943,0.905503717,479.0827605,0.003511171,1636.200235,0.035642405,59.47186536,503.3411101,2880.963403,1474410.922,7.628571676,0.005020119,15776.14974,0.343662043,0.60737677,305.8406918,0.003093757,7.370752507,0.18941557,2853.09137,7.989716986,30221.09467,0.124697118,6.395110134,9803.732468,47.69930836,528.9521737,25.06015118,12989.85785,0.085554969,0.003783726,0.184346813,94.68597125
1,14.78,386.78,10541465010,4.577565981,196,3.299123169,836.78,117.4348459,-363.22,1200,81.66838318,256.0270534,-0.522897178,9457979471,0.049163437,21966.4758,611.8605188,24.22199749,43526.83782,-637.4773831,115.0459582,14.48350949,0.773053584,2.670137942,2.963690242,6.96735163,0.005324534,8.217688537,-0.181249817,0.87158237,0.343704151,0.420072598,0.335167321,0.011596325,5.427604384,32.38236692,6739.807846,0.048383584,36.2845851,601.1405421,1.581760707,0.004168968,0.002845755,5.240072216,108958.2785,0.776990706,0.866173859,0.227003366,0.901256884,539.6957002,0.002623108,1131.700627,0.03876882,51.02353352,537.5636669,2197.253537,1518138.382,3.591866458,0.00442226,10095.88849,0.345856205,0.609157576,320.6398552,0.002891719,7.222128554,0.181518008,2166.903406,7.792017888,19220.93946,0.119521313,7.025907141,7906.267299,35.22499634,603.5298478,27.09164511,16628.01357,0.059143012,0.002764811,0.177506736,98.14960668
1,103.76,290.76,9478980737,3.575157949,93,3.578839638,601.76,58.49616924,-82.24,684,39.15918112,219.6283974,-0.663411817,7997073098,0.102514814,5676.840889,174.1132259,12.93337302,3599.44071,-126.635216,30.65253223,3.305787894,0.802494347,1.237263095,2.059620065,1.659746203,0.02480755,6.129677934,-0.25178348,0.883537994,0.550767379,0.591310567,0.44185605,0.062434983,4.42978844,8.489580032,13652.34519,0.095715419,9.865728159,166.5295655,2.971664692,0.023288929,0.009166843,4.791879956,87755.2375,0.598534995,0.723962766,0.87195093,0.79545155,129.4693871,0.007609237,740.8324563,0.07796595,14.26510101,140.6843822,44339.37297,8484072.696,250.3411704,0.013415903,2236.285414,0.235348917,0.494382169,67.38496157,0.00669335,6.973313555,0.048353773,43911.67297,7.537265751,12946.11289,0.065880173,20.54141651,20145.18607,9.169550664,171.5132767,87.4042237,16573.74235,0.581625655,0.008633276,0.060205021,8.762338116
1,22.14,200.14,2551805100,3.590314762,87,4.324043508,543.14,56.40765166,-143.86,687,36.78112062,138.1853544,0.003598554,3776138608,0.103770446,5611.225292,130.7441945,11.2203499,3096.215612,-12.54424715,26.23016083,6.838690928,0.580407017,1.889591505,2.533014767,3.164978462,0.016105741,6.667928208,-0.107869808,0.691032757,0.415745791,0.48115222,0.400188136,0.037241995,4.348443958,8.267212939,11081.06412,0.099645219,9.618626382,133.1526614,1.74274828,0.020825207,0.013289288,4.406726822,80922.22238,0.72394656,0.832241197,0.282995337,0.874286832,116.1444646,0.011964174,1092.499264,0.067008051,18.55059657,134.9744848,10429.59728,1404424.671,82.95079511,0.021917441,5695.991413,0.349361593,0.6121371,83.58118765,0.013931486,6.436514641,0.122003053,10362.4144,6.97453121,13302.80655,0.099545082,8.759735596,13867.46728,9.067152034,133.601769,37.50787213,5153.504026,0.360051229,0.012783157,0.130618282,17.50790633
1,76.46,234.46,6678795615,3.42327394,79,3.940731919,478.46,50.33523348,-60.54,539,33.25268858,172.247389,0.080394759,5634658221,0.115018342,4351.854591,104.3948557,9.967620133,2234.878387,6.116981464,23.32328213,3.160420398,0.758654066,1.234246835,2.037598295,1.535273618,0.026407285,5.997780928,-0.222217586,0.849117239,0.543061456,0.584468055,0.452842081,0.061188235,4.279167874,6.620925632,17983.05114,0.108419189,7.684471194,103.7984435,2.739460228,0.037383585,0.015565107,4.60736864,103083.0984,0.606334842,0.735562293,0.741156326,0.800729118,82.86617577,0.012895768,760.2264888,0.072437017,14.87820277,106.1639828,51842.40181,5379395.787,551.3784535,0.025572504,2631.067842,0.250697269,0.513030886,53.47430295,0.013338924,6.930147935,0.046621859,51382.33508,7.334061101,15845.76311,0.070391513,17.19657164,25891.66405,7.039600895,104.3712113,79.21818763,8412.959104,0.965795659,0.014828101,0.060061614,6.191684826
1,91.82,208.82,5283065840,3.061276474,57,5.012384928,467.82,38.40361813,-74.18,542,23.92155471,160.064296,-0.105618559,4457131507,0.154854969,2767.131382,95.67007382,9.625214813,1009.467759,-2.216244292,14.1293922,2.030450638,0.743708294,0.962574739,1.789493214,1.046540985,0.045695093,5.268707944,-0.233254008,0.836488797,0.611454225,0.64030208,0.463655317,0.099274354,3.880483965,4.039960709,19469.06938,0.139811868,5.296568915,94.71834869,3.636450118,0.049060505,0.01608002,4.520788752,76874.74507,0.534965377,0.672866153,1.160367421,0.75154488,70.61661189,0.012841853,583.0657371,0.082963252,12.8400371,91.49331246,108226.2655,10241022.95,1205.203859,0.029631963,1580.054923,0.224822841,0.481170075,44.04752974,0.013394766,6.913121869,0.034082753,107365.4092,7.157197477,11978.91183,0.058092529,23.50304944,31931.71409,4.505950385,95.41874066,113.8571997,10992.22708,1.35424588,0.014902551,0.044094757,4.003521667
1,114.2,257.2,7587363600,3.256000682,74,3.965262173,482.2,45.74275351,-76.8,559,30.76886821,197.3998685,-0.612085112,6401184158,0.126980746,3503.530771,152.3071456,12.17240108,1366.658703,-48.05162189,18.67483988,2.120709849,0.793369272,0.982499159,1.807579392,1.096785712,0.034881888,5.535240435,-0.266191359,0.883001522,0.605958159,0.635697327,0.464499375,0.078225853,4.108141063,5.198887432,15712.99566,0.118687137,6.427019182,148.4489408,3.545544857,0.027881349,0.008934953,4.667613981,73404.11686,0.537943726,0.677462645,1.109493052,0.753911992,110.2603651,0.007047448,522.768749,0.079848595,12.62855555,126.2640904,89880.04124,14123869.61,610.1578429,0.014386824,1421.771651,0.217163839,0.471767185,57.46969448,0.0069967,6.959422844,0.033623674,88995.51713,7.37865694,11469.29346,0.058903281,22.94369547,24724.92898,5.694875316,150.7655022,111.0401512,17291.15786,0.804864865,0.008452533,0.044302117,5.824643959
1,108.98,541.98,22061562543,4.816018235,215,3.363768394,1208.98,133.4256582,-192.02,1401,89.91116546,369.2206085,0.182486536,19794004479,0.042767506,29545.06442,517.4964675,21.97815482,81919.58013,338.4028679,158.2231664,20.4954225,0.768263451,3.169793925,3.184439631,9.843077962,0.004031461,8.707202335,-0.175372943,0.873697933,0.307165116,0.387916072,0.30381194,0.010115906,5.685897685,44.67964722,6016.190094,0.041999106,48.81418178,515.3339051,1.474518661,0.006124806,0.004400858,5.40496101,115904.4749,0.805041961,0.885040802,0.182418556,0.915357507,473.6110216,0.004108193,1225.862301,0.033078666,70.96862399,538.5125341,1199.780134,516163.2246,3.488642826,0.00618063,12784.89557,0.344987603,0.608149444,327.4309964,0.004039747,7.457451655,0.228996737,1180.710542,7.866580174,21954.21032,0.135660502,5.85719883,6921.151058,47.35777275,511.8189728,21.76883435,10228.42409,0.073939236,0.004297687,0.212312665,113.2408924
